open_time,open,high,low,close,volume
2025-07-10 15:15:00,667.57,668.72,667.57,668.63,2226.99
2025-07-10 15:30:00,668.62,668.84,667.12,667.56,4117.11
2025-07-10 15:45:00,667.57,668.37,667.26,668.14,1732.78
2025-07-10 16:00:00,668.14,668.32,667.73,668.24,3243.67
2025-07-10 16:15:00,668.23,671.49,668.22,671.01,9257.91
2025-07-10 16:30:00,671.02,672.24,670.42,671.95,9301.19
2025-07-10 16:45:00,671.94,672.37,671.5,672.03,4897.21
2025-07-10 17:00:00,672.03,673.58,671.11,673.56,7544.29
2025-07-10 17:15:00,673.57,673.57,672.84,673.3,5649.33
2025-07-10 17:30:00,673.31,675.0,673.31,674.96,9511.6
2025-07-10 17:45:00,674.96,675.69,674.21,675.4,8839.08
2025-07-10 18:00:00,675.4,675.44,674.84,675.13,5532.35
2025-07-10 18:15:00,675.13,677.37,675.12,675.43,14917.2
2025-07-10 18:30:00,675.43,675.67,673.68,673.89,8177.52
2025-07-10 18:45:00,673.9,675.78,673.67,675.67,5657.53
2025-07-10 19:00:00,675.67,679.24,675.66,678.23,21209.16
2025-07-10 19:15:00,678.24,678.3,676.33,676.33,4571.04
2025-07-10 19:30:00,676.33,676.82,676.12,676.42,2893.48
2025-07-10 19:45:00,676.42,676.43,675.77,676.08,2048.79
2025-07-10 20:00:00,676.08,677.37,675.68,676.44,5083.2
2025-07-10 20:15:00,676.44,676.82,675.82,676.31,2625.72
2025-07-10 20:30:00,676.32,676.82,676.16,676.81,1653.29
2025-07-10 20:45:00,676.82,676.94,675.74,676.45,2608.62
2025-07-10 21:00:00,676.45,678.52,676.09,677.89,5665.2
2025-07-10 21:15:00,677.88,684.74,677.42,682.46,37515.25
2025-07-10 21:30:00,682.46,688.0,680.74,685.61,29101.4
2025-07-10 21:45:00,685.6,687.29,683.43,684.98,19988.08
2025-07-10 22:00:00,684.96,685.82,684.51,685.51,8400.63
2025-07-10 22:15:00,685.52,687.76,685.52,686.48,10783.51
2025-07-10 22:30:00,686.49,687.96,686.14,686.75,5235.91
2025-07-10 22:45:00,686.76,688.13,686.75,687.39,6530.42
2025-07-10 23:00:00,687.39,687.95,685.58,687.45,8402.49
2025-07-10 23:15:00,687.45,687.51,685.26,685.54,7325.94
2025-07-10 23:30:00,685.54,685.76,684.18,684.6,8123.28
2025-07-10 23:45:00,684.59,687.03,684.22,686.3,6986.82
2025-07-11 00:00:00,686.3,688.09,685.73,686.0,9226.39
2025-07-11 00:15:00,686.01,686.4,684.32,685.31,10923.26
2025-07-11 00:30:00,685.25,691.0,684.86,686.9,23054.22
2025-07-11 00:45:00,686.91,688.71,686.55,688.45,7498.24
2025-07-11 01:00:00,688.44,691.04,688.01,690.24,12534.43
2025-07-11 01:15:00,690.24,691.85,689.03,691.33,8716.72
2025-07-11 01:30:00,691.33,691.87,689.99,690.21,7996.79
2025-07-11 01:45:00,690.21,690.56,689.22,689.63,5228.0
2025-07-11 02:00:00,689.64,690.86,688.41,689.1,7005.76
2025-07-11 02:15:00,689.11,690.0,688.84,689.8,3668.83
2025-07-11 02:30:00,689.81,690.45,689.33,689.68,3717.44
2025-07-11 02:45:00,689.69,691.14,689.68,690.55,4014.06
2025-07-11 03:00:00,690.56,691.36,689.78,691.36,4267.52
2025-07-11 03:15:00,691.36,691.6,690.5,690.58,4304.27
2025-07-11 03:30:00,690.59,690.59,689.45,689.98,3636.55
2025-07-11 03:45:00,689.99,690.14,689.65,689.65,3272.31
2025-07-11 04:00:00,689.66,689.8,688.78,689.08,3577.99
2025-07-11 04:15:00,689.08,689.49,688.14,688.42,3870.12
2025-07-11 04:30:00,688.41,689.15,687.72,688.4,3453.38
2025-07-11 04:45:00,688.4,689.84,688.35,689.61,3642.96
2025-07-11 05:00:00,689.61,691.33,689.61,691.01,5691.57
2025-07-11 05:15:00,691.0,694.42,690.88,692.82,16326.42
2025-07-11 05:30:00,692.82,695.4,692.82,694.33,17327.04
2025-07-11 05:45:00,694.33,695.28,693.02,693.39,9983.32
2025-07-11 06:00:00,693.39,695.01,692.76,693.59,6581.29
2025-07-11 06:15:00,693.58,694.06,692.31,692.51,4366.87
2025-07-11 06:30:00,692.51,692.62,690.23,690.62,6940.53
2025-07-11 06:45:00,690.62,691.0,688.09,688.39,10879.87
2025-07-11 07:00:00,688.4,688.4,686.36,686.4,12120.68
2025-07-11 07:15:00,686.4,688.2,686.39,688.16,6877.38
2025-07-11 07:30:00,688.17,688.17,686.5,687.12,9934.93
2025-07-11 07:45:00,687.12,687.32,685.01,685.29,13490.26
2025-07-11 08:00:00,685.29,686.48,685.16,686.07,12223.46
2025-07-11 08:15:00,686.07,687.27,684.44,686.91,11274.53
2025-07-11 08:30:00,686.91,688.47,686.0,688.03,7767.74
2025-07-11 08:45:00,688.03,688.33,687.66,688.17,3756.31
2025-07-11 09:00:00,688.16,688.55,687.75,688.49,4467.61
2025-07-11 09:15:00,688.49,690.0,688.49,689.62,6771.21
2025-07-11 09:30:00,689.61,690.95,689.12,689.83,7473.45
2025-07-11 09:45:00,689.89,690.31,688.82,689.56,4604.12
2025-07-11 10:00:00,689.56,689.74,688.89,689.09,6000.6
2025-07-11 10:15:00,689.08,690.35,689.08,690.35,4201.86
2025-07-11 10:30:00,690.35,690.38,689.12,689.8,5278.95
2025-07-11 10:45:00,689.79,690.08,689.46,689.71,1806.95
2025-07-11 11:00:00,689.7,690.2,688.37,688.62,5701.9
2025-07-11 11:15:00,688.61,689.36,688.37,688.77,5826.23
2025-07-11 11:30:00,688.76,689.49,687.96,688.79,6775.79
2025-07-11 11:45:00,688.79,688.82,687.75,688.59,3082.4
2025-07-11 12:00:00,688.58,689.51,688.36,689.26,2911.31
2025-07-11 12:15:00,689.26,689.27,687.8,687.88,3496.67
2025-07-11 12:30:00,687.87,688.66,687.78,688.58,1633.69
2025-07-11 12:45:00,688.57,690.14,688.57,690.06,4032.61
